nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
 27%|██▋       | 601/2250 [44:36<2:06:20,  4.60s/it]
 27%|██▋       | 602/2250 [44:40<2:04:01,  4.52s/it]
 27%|██▋       | 603/2250 [44:45<2:02:09,  4.45s/it]
 27%|██▋       | 604/2250 [44:49<2:01:14,  4.42s/it]
 27%|██▋       | 605/2250 [44:53<2:00:53,  4.41s/it]
 27%|██▋       | 606/2250 [44:58<2:00:28,  4.40s/it]
 27%|██▋       | 607/2250 [45:02<2:00:39,  4.41s/it]
 27%|██▋       | 608/2250 [45:07<2:01:10,  4.43s/it]
 27%|██▋       | 609/2250 [45:11<2:00:23,  4.40s/it]
 27%|██▋       | 610/2250 [45:15<1:59:54,  4.39s/it]
 27%|██▋       | 611/2250 [45:20<1:59:31,  4.38s/it]
 27%|██▋       | 612/2250 [45:24<1:59:03,  4.36s/it]
 27%|██▋       | 613/2250 [45:28<1:58:39,  4.35s/it]
 27%|██▋       | 614/2250 [45:32<1:57:48,  4.32s/it]
 27%|██▋       | 615/2250 [45:37<1:58:00,  4.33s/it]
 27%|██▋       | 616/2250 [45:41<1:57:39,  4.32s/it]
 27%|██▋       | 617/2250 [45:46<1:58:04,  4.34s/it]
 27%|██▋       | 618/2250 [45:50<1:57:41,  4.33s/it]
 28%|██▊       | 619/2250 [45:54<1:58:09,  4.35s/it]
 28%|██▊       | 620/2250 [45:58<1:57:33,  4.33s/it]
                                                    

 28%|██▊       | 620/2250 [45:58<1:57:33,  4.33s/it]
 28%|██▊       | 621/2250 [46:03<1:57:36,  4.33s/it]
 28%|██▊       | 622/2250 [46:07<1:57:08,  4.32s/it]
 28%|██▊       | 623/2250 [46:12<1:57:40,  4.34s/it]
 28%|██▊       | 624/2250 [46:16<1:58:45,  4.38s/it]
 28%|██▊       | 625/2250 [46:20<1:58:18,  4.37s/it]
 28%|██▊       | 626/2250 [46:25<1:59:08,  4.40s/it]
 28%|██▊       | 627/2250 [46:29<1:58:15,  4.37s/it]
 28%|██▊       | 628/2250 [46:33<1:57:25,  4.34s/it]
 28%|██▊       | 629/2250 [46:38<1:56:57,  4.33s/it]
 28%|██▊       | 630/2250 [46:42<1:56:41,  4.32s/it]
 28%|██▊       | 631/2250 [46:46<1:57:21,  4.35s/it]
 28%|██▊       | 632/2250 [46:51<1:58:08,  4.38s/it]
 28%|██▊       | 633/2250 [46:55<1:59:11,  4.42s/it]
 28%|██▊       | 634/2250 [47:00<1:57:59,  4.38s/it]
 28%|██▊       | 635/2250 [47:04<1:57:53,  4.38s/it]
 28%|██▊       | 636/2250 [47:08<1:57:16,  4.36s/it]
 28%|██▊       | 637/2250 [47:13<1:56:36,  4.34s/it]
 28%|██▊       | 638/2250 [47:17<1:56:36,  4.34s/it]
 28%|██▊       | 639/2250 [47:21<1:56:37,  4.34s/it]
 28%|██▊       | 640/2250 [47:26<1:56:37,  4.35s/it]
                                                    

 28%|██▊       | 640/2250 [47:26<1:56:37,  4.35s/it]
 28%|██▊       | 641/2250 [47:30<1:56:41,  4.35s/it]
 29%|██▊       | 642/2250 [47:34<1:56:12,  4.34s/it]
 29%|██▊       | 643/2250 [47:39<1:56:07,  4.34s/it]
 29%|██▊       | 644/2250 [47:43<1:56:22,  4.35s/it]
 29%|██▊       | 645/2250 [47:47<1:56:04,  4.34s/it]
 29%|██▊       | 646/2250 [47:52<1:55:54,  4.34s/it]
 29%|██▉       | 647/2250 [47:56<1:56:19,  4.35s/it]
 29%|██▉       | 648/2250 [48:00<1:55:53,  4.34s/it]
 29%|██▉       | 649/2250 [48:05<1:56:06,  4.35s/it]
 29%|██▉       | 650/2250 [48:09<1:56:30,  4.37s/it]
 29%|██▉       | 651/2250 [48:13<1:55:45,  4.34s/it]
 29%|██▉       | 652/2250 [48:18<1:55:16,  4.33s/it]
 29%|██▉       | 653/2250 [48:22<1:54:30,  4.30s/it]
 29%|██▉       | 654/2250 [48:26<1:54:43,  4.31s/it]
 29%|██▉       | 655/2250 [48:31<1:54:37,  4.31s/it]
 29%|██▉       | 656/2250 [48:35<1:55:02,  4.33s/it]
 29%|██▉       | 657/2250 [48:40<1:56:33,  4.39s/it]
 29%|██▉       | 658/2250 [48:44<1:55:45,  4.36s/it]
 29%|██▉       | 659/2250 [48:48<1:55:08,  4.34s/it]
 29%|██▉       | 660/2250 [48:53<1:55:03,  4.34s/it]
                                                    

 29%|██▉       | 660/2250 [48:53<1:55:03,  4.34s/it]
 29%|██▉       | 661/2250 [48:57<1:54:45,  4.33s/it]
 29%|██▉       | 662/2250 [49:01<1:54:46,  4.34s/it]
 29%|██▉       | 663/2250 [49:05<1:54:10,  4.32s/it]
 30%|██▉       | 664/2250 [49:10<1:54:29,  4.33s/it]
 30%|██▉       | 665/2250 [49:14<1:54:14,  4.32s/it]
 30%|██▉       | 666/2250 [49:19<1:54:44,  4.35s/it]
 30%|██▉       | 667/2250 [49:23<1:54:24,  4.34s/it]
 30%|██▉       | 668/2250 [49:27<1:54:23,  4.34s/it]
 30%|██▉       | 669/2250 [49:32<1:55:04,  4.37s/it]
 30%|██▉       | 670/2250 [49:36<1:54:52,  4.36s/it]
 30%|██▉       | 671/2250 [49:40<1:54:14,  4.34s/it]
 30%|██▉       | 672/2250 [49:45<1:55:02,  4.37s/it]
 30%|██▉       | 673/2250 [49:49<1:54:33,  4.36s/it]
 30%|██▉       | 674/2250 [49:53<1:53:59,  4.34s/it]
 30%|███       | 675/2250 [49:58<1:53:40,  4.33s/it]
 30%|███       | 676/2250 [50:02<1:53:53,  4.34s/it]
 30%|███       | 677/2250 [50:06<1:54:10,  4.36s/it]
 30%|███       | 678/2250 [50:11<1:53:45,  4.34s/it]
 30%|███       | 679/2250 [50:15<1:54:10,  4.36s/it]
 30%|███       | 680/2250 [50:19<1:54:12,  4.36s/it]
                                                    

 30%|███       | 680/2250 [50:19<1:54:12,  4.36s/it]
 30%|███       | 681/2250 [50:24<1:53:48,  4.35s/it]
 30%|███       | 682/2250 [50:28<1:54:24,  4.38s/it]
 30%|███       | 683/2250 [50:32<1:53:34,  4.35s/it]
 30%|███       | 684/2250 [50:37<1:53:06,  4.33s/it]
 30%|███       | 685/2250 [50:41<1:52:48,  4.33s/it]
 30%|███       | 686/2250 [50:46<1:53:19,  4.35s/it]
 31%|███       | 687/2250 [50:50<1:53:38,  4.36s/it]
 31%|███       | 688/2250 [50:54<1:53:30,  4.36s/it]
 31%|███       | 689/2250 [50:59<1:53:12,  4.35s/it]
 31%|███       | 690/2250 [51:03<1:53:40,  4.37s/it]
 31%|███       | 691/2250 [51:07<1:53:36,  4.37s/it]
 31%|███       | 692/2250 [51:12<1:53:06,  4.36s/it]
 31%|███       | 693/2250 [51:16<1:52:15,  4.33s/it]
 31%|███       | 694/2250 [51:20<1:52:20,  4.33s/it]
 31%|███       | 695/2250 [51:25<1:52:39,  4.35s/it]
 31%|███       | 696/2250 [51:29<1:52:31,  4.34s/it]
 31%|███       | 697/2250 [51:33<1:53:02,  4.37s/it]
 31%|███       | 698/2250 [51:38<1:52:48,  4.36s/it]
 31%|███       | 699/2250 [51:42<1:52:10,  4.34s/it]
 31%|███       | 700/2250 [51:46<1:51:44,  4.33s/it]
                                                    

 31%|███       | 700/2250 [51:46<1:51:44,  4.33s/it]
 31%|███       | 701/2250 [51:51<1:51:37,  4.32s/it]
 31%|███       | 702/2250 [51:55<1:51:46,  4.33s/it]
 31%|███       | 703/2250 [51:59<1:51:56,  4.34s/it]
 31%|███▏      | 704/2250 [52:04<1:52:10,  4.35s/it]
 31%|███▏      | 705/2250 [52:08<1:51:15,  4.32s/it]
 31%|███▏      | 706/2250 [52:12<1:51:09,  4.32s/it]
 31%|███▏      | 707/2250 [52:17<1:51:34,  4.34s/it]
 31%|███▏      | 708/2250 [52:21<1:51:23,  4.33s/it]
 32%|███▏      | 709/2250 [52:25<1:51:50,  4.35s/it]
 32%|███▏      | 710/2250 [52:30<1:51:54,  4.36s/it]
 32%|███▏      | 711/2250 [52:34<1:51:23,  4.34s/it]
 32%|███▏      | 712/2250 [52:38<1:51:08,  4.34s/it]
 32%|███▏      | 713/2250 [52:43<1:51:15,  4.34s/it]
 32%|███▏      | 714/2250 [52:47<1:51:43,  4.36s/it]
 32%|███▏      | 715/2250 [52:52<1:51:58,  4.38s/it]
 32%|███▏      | 716/2250 [52:56<1:51:42,  4.37s/it]
 32%|███▏      | 717/2250 [53:00<1:52:15,  4.39s/it]
 32%|███▏      | 718/2250 [53:05<1:52:48,  4.42s/it]
 32%|███▏      | 719/2250 [53:09<1:52:18,  4.40s/it]
 32%|███▏      | 720/2250 [53:14<1:51:55,  4.39s/it]
                                                    

 32%|███▏      | 720/2250 [53:14<1:51:55,  4.39s/it]
 32%|███▏      | 721/2250 [53:18<1:51:24,  4.37s/it]
 32%|███▏      | 722/2250 [53:22<1:51:21,  4.37s/it]
 32%|███▏      | 723/2250 [53:27<1:51:27,  4.38s/it]
 32%|███▏      | 724/2250 [53:31<1:51:15,  4.37s/it]
 32%|███▏      | 725/2250 [53:35<1:51:14,  4.38s/it]
 32%|███▏      | 726/2250 [53:40<1:50:27,  4.35s/it]
 32%|███▏      | 727/2250 [53:44<1:50:13,  4.34s/it]
 32%|███▏      | 728/2250 [53:49<1:50:52,  4.37s/it]
 32%|███▏      | 729/2250 [53:53<1:50:58,  4.38s/it]
 32%|███▏      | 730/2250 [53:57<1:50:05,  4.35s/it]
 32%|███▏      | 731/2250 [54:02<1:50:14,  4.35s/it]
 33%|███▎      | 732/2250 [54:06<1:49:55,  4.34s/it]
 33%|███▎      | 733/2250 [54:10<1:49:29,  4.33s/it]
 33%|███▎      | 734/2250 [54:15<1:49:33,  4.34s/it]
 33%|███▎      | 735/2250 [54:19<1:49:09,  4.32s/it]
 33%|███▎      | 736/2250 [54:23<1:49:23,  4.33s/it]
 33%|███▎      | 737/2250 [54:27<1:49:03,  4.32s/it]
 33%|███▎      | 738/2250 [54:32<1:49:22,  4.34s/it]
 33%|███▎      | 739/2250 [54:36<1:49:12,  4.34s/it]
 33%|███▎      | 740/2250 [54:41<1:49:16,  4.34s/it]
                                                    

 33%|███▎      | 740/2250 [54:41<1:49:16,  4.34s/it]
 33%|███▎      | 741/2250 [54:45<1:48:59,  4.33s/it]
 33%|███▎      | 742/2250 [54:49<1:49:30,  4.36s/it]
 33%|███▎      | 743/2250 [54:54<1:49:42,  4.37s/it]
 33%|███▎      | 744/2250 [54:58<1:49:58,  4.38s/it]
 33%|███▎      | 745/2250 [55:02<1:49:29,  4.37s/it]
 33%|███▎      | 746/2250 [55:07<1:48:45,  4.34s/it]
 33%|███▎      | 747/2250 [55:11<1:48:51,  4.35s/it]
 33%|███▎      | 748/2250 [55:15<1:49:10,  4.36s/it]
 33%|███▎      | 749/2250 [55:20<1:49:10,  4.36s/it]
 33%|███▎      | 750/2250 [55:24<1:49:09,  4.37s/it]
 33%|███▎      | 751/2250 [55:29<1:49:09,  4.37s/it]
 33%|███▎      | 752/2250 [55:33<1:48:50,  4.36s/it]
 33%|███▎      | 753/2250 [55:37<1:48:39,  4.35s/it]
 34%|███▎      | 754/2250 [55:42<1:49:07,  4.38s/it]
 34%|███▎      | 755/2250 [55:46<1:49:25,  4.39s/it]
 34%|███▎      | 756/2250 [55:51<1:49:29,  4.40s/it]
 34%|███▎      | 757/2250 [55:55<1:49:11,  4.39s/it]
 34%|███▎      | 758/2250 [55:59<1:48:34,  4.37s/it]
 34%|███▎      | 759/2250 [56:04<1:48:39,  4.37s/it]
 34%|███▍      | 760/2250 [56:08<1:48:35,  4.37s/it]
                                                    

 34%|███▍      | 760/2250 [56:08<1:48:35,  4.37s/it]
 34%|███▍      | 761/2250 [56:12<1:48:13,  4.36s/it]
 34%|███▍      | 762/2250 [56:17<1:48:33,  4.38s/it]
 34%|███▍      | 763/2250 [56:21<1:48:29,  4.38s/it]
 34%|███▍      | 764/2250 [56:25<1:48:41,  4.39s/it]
 34%|███▍      | 765/2250 [56:30<1:48:10,  4.37s/it]
 34%|███▍      | 766/2250 [56:34<1:47:46,  4.36s/it]
 34%|███▍      | 767/2250 [56:39<1:47:43,  4.36s/it]
 34%|███▍      | 768/2250 [56:43<1:47:11,  4.34s/it]
 34%|███▍      | 769/2250 [56:47<1:47:32,  4.36s/it]
 34%|███▍      | 770/2250 [56:52<1:47:20,  4.35s/it]
 34%|███▍      | 771/2250 [56:56<1:47:14,  4.35s/it]
 34%|███▍      | 772/2250 [57:00<1:47:38,  4.37s/it]
 34%|███▍      | 773/2250 [57:05<1:47:43,  4.38s/it]
 34%|███▍      | 774/2250 [57:09<1:47:27,  4.37s/it]
 34%|███▍      | 775/2250 [57:14<1:48:16,  4.40s/it]
 34%|███▍      | 776/2250 [57:18<1:47:21,  4.37s/it]
 35%|███▍      | 777/2250 [57:22<1:47:10,  4.37s/it]
 35%|███▍      | 778/2250 [57:27<1:46:48,  4.35s/it]
 35%|███▍      | 779/2250 [57:31<1:46:43,  4.35s/it]
 35%|███▍      | 780/2250 [57:35<1:46:45,  4.36s/it]
                                                    

 35%|███▍      | 780/2250 [57:35<1:46:45,  4.36s/it]
 35%|███▍      | 781/2250 [57:40<1:46:16,  4.34s/it]
 35%|███▍      | 782/2250 [57:44<1:45:55,  4.33s/it]
 35%|███▍      | 783/2250 [57:48<1:46:21,  4.35s/it]
 35%|███▍      | 784/2250 [57:53<1:46:07,  4.34s/it]
 35%|███▍      | 785/2250 [57:57<1:46:31,  4.36s/it]
 35%|███▍      | 786/2250 [58:01<1:45:50,  4.34s/it]
 35%|███▍      | 787/2250 [58:06<1:45:50,  4.34s/it]
 35%|███▌      | 788/2250 [58:10<1:45:28,  4.33s/it]
 35%|███▌      | 789/2250 [58:14<1:46:11,  4.36s/it]
 35%|███▌      | 790/2250 [58:19<1:46:34,  4.38s/it]
 35%|███▌      | 791/2250 [58:23<1:46:13,  4.37s/it]
 35%|███▌      | 792/2250 [58:27<1:45:56,  4.36s/it]
 35%|███▌      | 793/2250 [58:32<1:45:17,  4.34s/it]
 35%|███▌      | 794/2250 [58:36<1:45:10,  4.33s/it]
 35%|███▌      | 795/2250 [58:40<1:45:40,  4.36s/it]
 35%|███▌      | 796/2250 [58:45<1:45:56,  4.37s/it]
 35%|███▌      | 797/2250 [58:49<1:46:21,  4.39s/it]
 35%|███▌      | 798/2250 [58:54<1:46:15,  4.39s/it]
 36%|███▌      | 799/2250 [58:58<1:45:32,  4.36s/it]
 36%|███▌      | 800/2250 [59:02<1:45:18,  4.36s/it]
                                                    

 36%|███▌      | 800/2250 [59:02<1:45:18,  4.36s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 36%|███▌      | 801/2250 [59:08<1:55:07,  4.77s/it]
 36%|███▌      | 802/2250 [59:12<1:51:59,  4.64s/it]
 36%|███▌      | 803/2250 [59:17<1:49:43,  4.55s/it]
 36%|███▌      | 804/2250 [59:21<1:48:18,  4.49s/it]
 36%|███▌      | 805/2250 [59:25<1:46:50,  4.44s/it]
 36%|███▌      | 806/2250 [59:30<1:45:48,  4.40s/it]
 36%|███▌      | 807/2250 [59:34<1:45:32,  4.39s/it]
 36%|███▌      | 808/2250 [59:38<1:45:01,  4.37s/it]
 36%|███▌      | 809/2250 [59:43<1:45:03,  4.37s/it]
 36%|███▌      | 810/2250 [59:47<1:44:56,  4.37s/it]
 36%|███▌      | 811/2250 [59:51<1:44:08,  4.34s/it]
 36%|███▌      | 812/2250 [59:56<1:44:08,  4.35s/it]
 36%|███▌      | 813/2250 [1:00:00<1:44:10,  4.35s/it]
 36%|███▌      | 814/2250 [1:00:04<1:43:40,  4.33s/it]
 36%|███▌      | 815/2250 [1:00:09<1:43:27,  4.33s/it]
 36%|███▋      | 816/2250 [1:00:13<1:43:30,  4.33s/it]
 36%|███▋      | 817/2250 [1:00:18<1:44:06,  4.36s/it]
 36%|███▋      | 818/2250 [1:00:22<1:43:50,  4.35s/it]
 36%|███▋      | 819/2250 [1:00:26<1:44:53,  4.40s/it]
 36%|███▋      | 820/2250 [1:00:31<1:44:50,  4.40s/it]
                                                      

 36%|███▋      | 820/2250 [1:00:31<1:44:50,  4.40s/it]
 36%|███▋      | 821/2250 [1:00:35<1:44:32,  4.39s/it]
 37%|███▋      | 822/2250 [1:00:40<1:44:52,  4.41s/it]
 37%|███▋      | 823/2250 [1:00:44<1:44:49,  4.41s/it]
 37%|███▋      | 824/2250 [1:00:48<1:43:32,  4.36s/it]
 37%|███▋      | 825/2250 [1:00:53<1:43:57,  4.38s/it]
 37%|███▋      | 826/2250 [1:00:57<1:43:31,  4.36s/it]
 37%|███▋      | 827/2250 [1:01:01<1:43:19,  4.36s/it]
 37%|███▋      | 828/2250 [1:01:06<1:42:36,  4.33s/it]
 37%|███▋      | 829/2250 [1:01:10<1:42:29,  4.33s/it]
 37%|███▋      | 830/2250 [1:01:14<1:42:45,  4.34s/it]
 37%|███▋      | 831/2250 [1:01:19<1:42:21,  4.33s/it]
 37%|███▋      | 832/2250 [1:01:23<1:42:56,  4.36s/it]
 37%|███▋      | 833/2250 [1:01:27<1:42:47,  4.35s/it]
 37%|███▋      | 834/2250 [1:01:32<1:42:19,  4.34s/it]
 37%|███▋      | 835/2250 [1:01:36<1:42:44,  4.36s/it]
 37%|███▋      | 836/2250 [1:01:40<1:42:17,  4.34s/it]
 37%|███▋      | 837/2250 [1:01:45<1:42:32,  4.35s/it]
 37%|███▋      | 838/2250 [1:01:49<1:42:00,  4.33s/it]
 37%|███▋      | 839/2250 [1:01:53<1:42:03,  4.34s/it]
 37%|███▋      | 840/2250 [1:01:58<1:41:34,  4.32s/it]
                                                      

 37%|███▋      | 840/2250 [1:01:58<1:41:34,  4.32s/it]
 37%|███▋      | 841/2250 [1:02:02<1:41:36,  4.33s/it]
 37%|███▋      | 842/2250 [1:02:06<1:41:18,  4.32s/it]
 37%|███▋      | 843/2250 [1:02:11<1:41:15,  4.32s/it]
 38%|███▊      | 844/2250 [1:02:15<1:41:23,  4.33s/it]
 38%|███▊      | 845/2250 [1:02:19<1:41:21,  4.33s/it]
 38%|███▊      | 846/2250 [1:02:24<1:41:17,  4.33s/it]
 38%|███▊      | 847/2250 [1:02:28<1:41:22,  4.34s/it]
 38%|███▊      | 848/2250 [1:02:32<1:41:02,  4.32s/it]
 38%|███▊      | 849/2250 [1:02:37<1:41:21,  4.34s/it]
 38%|███▊      | 850/2250 [1:02:41<1:41:52,  4.37s/it]
 38%|███▊      | 851/2250 [1:02:45<1:41:21,  4.35s/it]
 38%|███▊      | 852/2250 [1:02:50<1:41:08,  4.34s/it]
 38%|███▊      | 853/2250 [1:02:54<1:40:55,  4.33s/it]
 38%|███▊      | 854/2250 [1:02:58<1:41:21,  4.36s/it]
 38%|███▊      | 855/2250 [1:03:03<1:40:51,  4.34s/it]
 38%|███▊      | 856/2250 [1:03:07<1:41:01,  4.35s/it]
 38%|███▊      | 857/2250 [1:03:11<1:40:22,  4.32s/it]
 38%|███▊      | 858/2250 [1:03:16<1:40:07,  4.32s/it]
 38%|███▊      | 859/2250 [1:03:20<1:39:51,  4.31s/it]
 38%|███▊      | 860/2250 [1:03:24<1:39:42,  4.30s/it]
                                                      

 38%|███▊      | 860/2250 [1:03:24<1:39:42,  4.30s/it]
 38%|███▊      | 861/2250 [1:03:28<1:39:18,  4.29s/it]
 38%|███▊      | 862/2250 [1:03:33<1:39:59,  4.32s/it]
 38%|███▊      | 863/2250 [1:03:37<1:40:47,  4.36s/it]
 38%|███▊      | 864/2250 [1:03:42<1:39:41,  4.32s/it]
 38%|███▊      | 865/2250 [1:03:46<1:39:26,  4.31s/it]
 38%|███▊      | 866/2250 [1:03:50<1:39:46,  4.33s/it]
 39%|███▊      | 867/2250 [1:03:55<1:39:39,  4.32s/it]
 39%|███▊      | 868/2250 [1:03:59<1:39:36,  4.32s/it]
 39%|███▊      | 869/2250 [1:04:03<1:39:02,  4.30s/it]
 39%|███▊      | 870/2250 [1:04:07<1:39:02,  4.31s/it]
 39%|███▊      | 871/2250 [1:04:12<1:39:09,  4.31s/it]
 39%|███▉      | 872/2250 [1:04:16<1:39:04,  4.31s/it]
 39%|███▉      | 873/2250 [1:04:20<1:39:14,  4.32s/it]
 39%|███▉      | 874/2250 [1:04:25<1:38:24,  4.29s/it]
 39%|███▉      | 875/2250 [1:04:29<1:38:21,  4.29s/it]
 39%|███▉      | 876/2250 [1:04:33<1:38:15,  4.29s/it]
 39%|███▉      | 877/2250 [1:04:38<1:38:45,  4.32s/it]
 39%|███▉      | 878/2250 [1:04:42<1:38:59,  4.33s/it]
 39%|███▉      | 879/2250 [1:04:46<1:38:36,  4.32s/it]
 39%|███▉      | 880/2250 [1:04:50<1:38:13,  4.30s/it]
                                                      

 39%|███▉      | 880/2250 [1:04:50<1:38:13,  4.30s/it]
 39%|███▉      | 881/2250 [1:04:55<1:37:56,  4.29s/it]
 39%|███▉      | 882/2250 [1:04:59<1:38:22,  4.31s/it]
 39%|███▉      | 883/2250 [1:05:03<1:38:27,  4.32s/it]
 39%|███▉      | 884/2250 [1:05:08<1:38:25,  4.32s/it]
 39%|███▉      | 885/2250 [1:05:12<1:38:31,  4.33s/it]
 39%|███▉      | 886/2250 [1:05:16<1:38:35,  4.34s/it]
 39%|███▉      | 887/2250 [1:05:21<1:38:41,  4.34s/it]
 39%|███▉      | 888/2250 [1:05:25<1:39:49,  4.40s/it]
 40%|███▉      | 889/2250 [1:05:30<1:40:05,  4.41s/it]
 40%|███▉      | 890/2250 [1:05:34<1:38:49,  4.36s/it]
 40%|███▉      | 891/2250 [1:05:38<1:38:42,  4.36s/it]
 40%|███▉      | 892/2250 [1:05:43<1:38:23,  4.35s/it]
 40%|███▉      | 893/2250 [1:05:47<1:37:56,  4.33s/it]
 40%|███▉      | 894/2250 [1:05:51<1:38:06,  4.34s/it]
 40%|███▉      | 895/2250 [1:05:56<1:38:09,  4.35s/it]
 40%|███▉      | 896/2250 [1:06:00<1:37:32,  4.32s/it]
 40%|███▉      | 897/2250 [1:06:04<1:38:02,  4.35s/it]
 40%|███▉      | 898/2250 [1:06:09<1:37:50,  4.34s/it]
 40%|███▉      | 899/2250 [1:06:13<1:37:45,  4.34s/it]
 40%|████      | 900/2250 [1:06:17<1:37:09,  4.32s/it]
                                                      

 40%|████      | 900/2250 [1:06:17<1:37:09,  4.32s/it]
 40%|████      | 901/2250 [1:06:22<1:37:02,  4.32s/it]
 40%|████      | 902/2250 [1:06:26<1:36:45,  4.31s/it]
 40%|████      | 903/2250 [1:06:30<1:36:36,  4.30s/it]
 40%|████      | 904/2250 [1:06:35<1:36:18,  4.29s/it]
 40%|████      | 905/2250 [1:06:39<1:36:12,  4.29s/it]
 40%|████      | 906/2250 [1:06:43<1:36:29,  4.31s/it]
 40%|████      | 907/2250 [1:06:48<1:36:46,  4.32s/it]
 40%|████      | 908/2250 [1:06:52<1:36:55,  4.33s/it]
 40%|████      | 909/2250 [1:06:56<1:36:54,  4.34s/it]
 40%|████      | 910/2250 [1:07:01<1:36:36,  4.33s/it]
 40%|████      | 911/2250 [1:07:05<1:36:30,  4.32s/it]
 41%|████      | 912/2250 [1:07:09<1:36:28,  4.33s/it]
 41%|████      | 913/2250 [1:07:14<1:36:43,  4.34s/it]
 41%|████      | 914/2250 [1:07:18<1:36:24,  4.33s/it]
 41%|████      | 915/2250 [1:07:22<1:36:30,  4.34s/it]
 41%|████      | 916/2250 [1:07:27<1:36:23,  4.34s/it]
 41%|████      | 917/2250 [1:07:31<1:36:12,  4.33s/it]
 41%|████      | 918/2250 [1:07:35<1:36:03,  4.33s/it]
 41%|████      | 919/2250 [1:07:40<1:36:51,  4.37s/it]
 41%|████      | 920/2250 [1:07:44<1:36:55,  4.37s/it]
                                                      

 41%|████      | 920/2250 [1:07:44<1:36:55,  4.37s/it]
 41%|████      | 921/2250 [1:07:48<1:36:41,  4.37s/it]
 41%|████      | 922/2250 [1:07:53<1:36:46,  4.37s/it]
 41%|████      | 923/2250 [1:07:57<1:37:01,  4.39s/it]
 41%|████      | 924/2250 [1:08:01<1:36:10,  4.35s/it]
 41%|████      | 925/2250 [1:08:06<1:36:27,  4.37s/it]
 41%|████      | 926/2250 [1:08:10<1:35:56,  4.35s/it]
 41%|████      | 927/2250 [1:08:14<1:35:08,  4.31s/it]
 41%|████      | 928/2250 [1:08:19<1:34:56,  4.31s/it]
 41%|████▏     | 929/2250 [1:08:23<1:36:02,  4.36s/it]
 41%|████▏     | 930/2250 [1:08:28<1:36:18,  4.38s/it]
 41%|████▏     | 931/2250 [1:08:32<1:36:01,  4.37s/it]
 41%|████▏     | 932/2250 [1:08:36<1:35:57,  4.37s/it]
 41%|████▏     | 933/2250 [1:08:41<1:35:56,  4.37s/it]
 42%|████▏     | 934/2250 [1:08:45<1:35:21,  4.35s/it]
 42%|████▏     | 935/2250 [1:08:49<1:34:51,  4.33s/it]
 42%|████▏     | 936/2250 [1:08:54<1:34:36,  4.32s/it]
 42%|████▏     | 937/2250 [1:08:58<1:35:00,  4.34s/it]
 42%|████▏     | 938/2250 [1:09:03<1:36:58,  4.43s/it]
 42%|████▏     | 939/2250 [1:09:07<1:36:47,  4.43s/it]
 42%|████▏     | 940/2250 [1:09:11<1:35:40,  4.38s/it]
                                                      

 42%|████▏     | 940/2250 [1:09:11<1:35:40,  4.38s/it]
 42%|████▏     | 941/2250 [1:09:16<1:36:23,  4.42s/it]
 42%|████▏     | 942/2250 [1:09:20<1:36:06,  4.41s/it]
 42%|████▏     | 943/2250 [1:09:25<1:35:33,  4.39s/it]
 42%|████▏     | 944/2250 [1:09:29<1:35:20,  4.38s/it]
 42%|████▏     | 945/2250 [1:09:33<1:35:03,  4.37s/it]
 42%|████▏     | 946/2250 [1:09:38<1:34:44,  4.36s/it]
 42%|████▏     | 947/2250 [1:09:42<1:34:02,  4.33s/it]
 42%|████▏     | 948/2250 [1:09:46<1:34:06,  4.34s/it]
 42%|████▏     | 949/2250 [1:09:51<1:35:06,  4.39s/it]
